t,u,ww,n,ht_neige,ssfrai,hteur_fraiche_24h,ChuteNeige_3j,t_neige,grain_predom,homogeneite,Avalanche ce jour la
271.15,83,0,8,0.28,0.04,0.05,0.42,274.95,1,1,0
272.55,82,86,8,0.29,0.01,0.05,0.23,272.45,1,1,0
267.35,49,0,0,0.34,0.05,0.05,0.24,270.05,2,1,0
274.95,31,0,0,0.33,0,0.05,0.11,271.05,3,1,0
275.35,42,0,0,0.34,0,0,0.11,269.45,3,1,0
277.85,37,0,0,0.3,0,0,0.1,272.55,6,1,0
283.65,23,0,0,0.3,0,0,0.06,272.75,7,,0
286.15,15,0,0,0.3,0,0,0.05,273.15,6,,0
276.45,75,60,8,0.25,0,0,0,272.95,6,1,0
278.75,80,45,9,0.25,0,0,0,272.95,6,1,0
274.55,86,70,8,0.26,0.01,0.01,0.01,273.05,1,1,0
277.15,73,0,8,0.26,0,0.01,0.01,273.05,6,1,0
278.85,55,0,7,0.25,0,0,0.01,273.05,6,2,0
282.65,31,0,4,0.2,0,0,0.01,272.75,6,2,0
273.25,95,70,8,0.23,0.04,0.05,0.05,272.95,1,2,0
274.65,94,70,9,0.1,0.01,0.05,0.06,,1,2,0
274.05,64,70,5,0.2,0.1,0.1,0.15,272.95,1,0,0
276.15,55,0,4,0.2,0,0.1,0.15,272.95,2,1,0
270.75,96,73,9,0.28,0.15,0.34,0.3,272.45,1,0,0
271.65,90,75,9,0.45,0.19,0.34,0.49,272.45,1,0,0
271.25,92,70,8,0.55,0.29,0.33,0.74,271.35,1,0,0
273.15,88,73,8,0.6,0.04,0.33,0.77,272.45,9,1,0
268.65,96,49,9,0.7,0.1,0.1,0.77,271.05,8,0,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
269.85,61,0,2,0.7,0,0,0.77,266.85,7,1,1
276.55,40,0,1,0.7,0,0,0.62,271.25,7,1,1
276.55,40,0,1,0.7,0,0,0.62,271.25,7,1,1
